NOTES:,Hidden,,We need to think about streamlining these so that they're consistently headline or sentence capsed,,,,,,,,,,,,
,,Vaccine,Replicating viral vector,"Replicating viral vector, replication-competent VSV chimeric virus technology (VSVdeltaG) delivering the SARS-CoV-2 Spike (S) glycoprotein",Pre-clinical,,,IAVI / Batavia,,,"Same platform as vaccine candidates for Ebola, Marburg, Lassa",N/A,Sources,4/28/2020,
,78,Vaccine,Replicating viral vector,"Replicating viral vector, influenza vector expressing RBD",Pre-clinical,,,The University of Hong Kong,Coalition for Epidemic Preparedness (CEPI),,Same platform as vaccine candidates for MERS,N/A,Sources,Prior to 4/20/2020,
,79,Vaccine,Replicating viral vector,Replicating viral vector; VSV-S,Pre-clinical,,,University of Western Ontario,,,"Same platform as vaccine candidates for HIV, MERS",N/A,Sources,Prior to 4/20/2020,
,80,Vaccine,Replicating viral vector,Replicating viral vector; VSV vector,Pre-clinical,,,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",,,,N/A,Sources,4/28/2020,
,81,Vaccine,Replicating viral vector,M2-deficient single replication (M2SR) influenza vector,Pre-clinical,Start Phase 1 trial in fall 2020,,University of Wisconsin-Madison / FluGen/ Bharat Biotech,,,Same platform as vaccine candidates for influenza,N/A,Sources,5/4/2020,
,,Vaccine,RNA-based vaccine,RNA; LNP-encapsulated mRNA cocktail encoding VLP,Pre-clinical,,,Fudan University / Shanghai JiaoTong University / RNACure Biopharma,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,RNA-based vaccine,RNA; LNP-encapsulated mRNA cocktail encoding RBD,Pre-clinical,,,Fudan University / Shanghai JiaoTong University / RNACure Biopharma,,,,N/A,Sources,Prior to 4/20/2020,
,55,Vaccine,RNA-based vaccine,RNA; Replicating defective SARS-CoV-2 derived RNAs,Pre-clinical,,,"Centro Nacional Biotecnologia (CNB-CSIC), Spain",,,,N/A,Sources,Prior to 4/20/2020,
,82,Vaccine,RNA-based vaccine,RNA; LNP-encapsulated mRNA,Pre-clinical,,,University of Tokyo / Daiichi-Sankyo,,,Same platform as vaccine candidates for MERS,N/A,Sources,Prior to 4/20/2020,
,83,Vaccine,RNA-based vaccine,RNA; several mRNA candidates,Pre-clinical,,,"RNAimmune, Inc.",,,,N/A,Sources,5/4/2020,
,84,Vaccine,RNA-based vaccine,RNA; mRNA,Pre-clincial,,,"FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo",,,,N/A,Sources,4/28/2020,
,85,Vaccine,RNA-based vaccine,RNA; mRNA,Pre-clinical,,,China CDC / Tongji University / Stermina,,,,N/A,Sources,Prior to 4/20/2020,
,86,Vaccine,RNA-based vaccine,RNA; LNP-encapsulated mRNA (mRNA 1273),Clinical,"Phase 1 ongoing; Phase 2 to start May 2020; Phase 3 to start early summer 2020
",NCT04283461,Moderna/NIAID/Lonza,Coalition for Epidemic Preparedness (CEPI)/ Biomedical Advanced Research and Development Authority (BARDA),,Same platform as vaccine candidates for multiple candidates,N/A,Sources,5/8/2020,
,87,Vaccine,RNA-based vaccine,LUNAR-COV19; RNA; mRNA,Pre-clinical,Start Phase 1 in summer 2020,,"Arcturus/Duke-NUS/ Catalent
",,,Same platform as vaccine candidates for multiple candidates,N/A,Sources,5/5/2020,
,88,Vaccine,RNA-based vaccine,RNA; saRNA,Pre-clinical,Start Phase 1 in summer 2020,,Imperial College London,UK Government,,"Same platform as vaccine candidates for EBOV, LASV, MARV, Inf (H7N9), RABV",N/A,Sources,4/23/2020,
,89,Vaccine,RNA-based vaccine,RNA; mRNA,Pre-clinical,Start Phase 1 in June 2020,,CureVac,Coalition for Epidemic Preparedness (CEPI); European Commission,,"Same platform as vaccine candidates for RABV, LASV, YFV, MERS, InfA, ZIKV, DengV, NIPV",N/A,Sources,Prior to 4/20/2020,
,90,Vaccine,RNA-based vaccine,RNA; mRNA; BNT162,Clinical,Phase 1/2 started April 2020,EudraCT 2020-001038-36,BioNTech / Fosun Pharma / Pfizer,,,,N/A,Sources,5/8/2020,
,91,Vaccine,RNA-based vaccine,RNA; liposome-encapsulated mRNA,Pre-clinical,Animal studies begin in April 2020,,BIOCAD,,,Same platform as vaccine candidates for cancer   ,N/A,Sources,Prior to 4/20/2020,
,92,Vaccine,RNA-based vaccine,"LNP-mRNA
",Pre-clinical,,,Sanofi Pasteur / Translate Bio,,,,N/A,Sources,5/12/2020,
,93,Vaccine,RNA-based vaccine,RNA; mRNA in an intranasal delivery system (cross-strain protective COV-2 mRNA) vaccine for high-risk populations,Pre-clinical,Start Phase 1 early 2021,,eTheRNA Immunotherapies / EpiVax/ Nexelis/ REPROCELL / Centre for the Evaluation of Vaccination of the University of Antwerp,,,,N/A,Sources,5/4/2020,
,94,Vaccine,RNA-based vaccine,RNA,Pre-clinical,,,GeneOne Life Science / Houston Methodist,,,,N/A,Sources,Prior to 4/20/2020,
,95,Vaccine,RNA-based vaccine,"RNA; ZIP-1642, vaccine consists of a combination of mRNA molecules, encoding multiple SARS-CoV-2 antigens",Pre-clincial,,,Ziphius Therapeutics/ Ghent University,,,,N/A,Sources,4/28/2020,
,96,Vaccine,RNA-based vaccine,"mRNA
",Pre-clinical,,,"Greenlight Biosciences
",,,,N/A,Sources,5/12/2020,
,,Vaccine,Virus-like particle,"VLP; virus-like particle, based on RBD displayed on virus-like particle",Pre-clinical,,,Saiba GmbH,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Virus-like particle,VLP; plant-derived VLP,Pre-clinical,Start Phase 1 in July / August 2020,,Medicago Inc.,,,"Same platform as vaccine candidates for flu, rotavirus, norovirus, West Nile virus, and cancer",N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Virus-like particle,VLP; ADDomerTM multiepitope display,Pre-clinical,,,Imophoron Ltd / Bristol University's Max Planck Centre,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Virus-like particle,VLP,Pre-clinical,,,Doherty Institute,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Virus-like particle,VLP (COVID-19 and SARS1),Pre-clincial,,,OSIVAX,,,,N/A,Sources,5/4/2020,
,,Vaccine,Virus-like particle,VLP; eVLP,Pre-clinical,,,"ARTES Biotechnology
",,,"Same platform as vaccine candidates for malaria
",N/A,Sources,5/4/2020,
,,Vaccine,Virus-like particle,"Enveloped virus-like particle (eVLP): Pan-coronavirus vaccine candidate, targeting COVID-19, SARS, and MERS, spike protein",Pre-clinical,Start Phase 1 testing by end of 2020,,VBI Vaccines / National Research Council of Canada,,,"Same platform as vaccine candidates for glioblastoma, cytomegalovirus, and Zika",N/A,Sources,4/28/2020,
,,Vaccine,Unknown,"Gene-encoded antibody vaccine, non-viral nanoparticle delivery",Pre-clinical,,,SmartPharm Therapeutics / Sorrento Therapeutics,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,"Self-assembling vaccine (fusion protein of a heat shock protein and Avidin, with biotinylated immunogenic peptides)",Pre-clinical,Animal study results by October 2020,,HaloVax (Voltron Therapeutics) / The Vaccine & Immunotherapy Center at the Massachusetts General Hospital,Analog Devices Foundation,,,N/A,Sources,4/21/2020,
,,Vaccine,Unknown,LV-SMENP-DC Dendritic cells modified with lentiviral vector expressing synthetic minigene based on domains of selected viral proteins; administered with antigen-specific cytotoxic T lymphocytes,Pre-clinical,,NCT04276896,Shenzhen Geno-Immune Medical Institute,,,,N/A,Sources,5/12/2020,
,,Vaccine,Unknown,Artificial antigen-presenting cells modified with lentiviral vector expressing synthetic minigene based on domains of selected viral proteins,Pre-clinical,,NCT04299724,Shenzhen Geno-Immune Medical Institute,,,,N/A,Sources,5/12/2020,
,,Vaccine,Unknown,ISR-50,Pre-clinical,"Animal study results expected in Q2 2020, Phase 1 begins Q4 2020",,ISR Immune System Regulation,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,ImmunoPrecise,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,Tulane University,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,Phase 1 begins as early as September 2020,,SK Biosciences,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,Vir Biotechnology / GSK,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,Precision Vaccines Program at Boston Children's Hospital,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,"Unknown, tobacco plant technology",Pre-clinical,,,Kentucky BioProcessing (British American Tobacco),,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,Universite Laval,,,,N/A,Sources,Prior to 4/20/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,Phase 1 to start in summer 2020,,Covaxx,,,,N/A,Sources,4/21/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,"Catholic University/ Millennium Institute of Immunology and Immunotherapy/ Technological Consortium in Clinical Molecular Biomedicine, Chile",,,,N/A,Sources,4/23/2020,
,,Vaccine,Unknown,Unknown,Pre-clinical,,,Emergex Vaccines/ George Mason University's National Center for Biodefense and Infectious Diseases (NCBID),,,,N/A,Sources,4/24/2020,
,,Vaccine,Unknown,"TerraCoV2
",Pre-clinical,Start Phase 1 in late 2020 or early 2021,,"Oragenics
",,,,N/A,Sources,5/10/2020,
,,Vaccine,"Replicating bacterial vector
",Recombinant LVS ΔcapB – vectored vaccine expressing multiple SARS-CoV-2 antigens,Pre-clinical,,,"University of California, Los Angeles (Horwitz Lab)",,,Same platform as vaccines against select agents and emerging pathogens,N/A,Sources,5/10/2020,
